 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   23.156669190183862      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   23.156669190183862      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   23.156669190183862      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   23.156669190183862      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   25.578330809816133      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   25.578330809816133      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   25.578330809816133      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   25.578330809816133      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   27.074999999999996      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   27.074999999999996      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   27.074999999999999      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   27.074999999999996      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   27.074999999999996      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   27.074999999999999      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   28.571669190183862      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   28.571669190183862      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   28.571669190183862      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   28.571669190183862      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   30.993330809816136      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   30.993330809816136      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   30.993330809816136      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   30.993330809816136      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   32.490000000000002      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   32.490000000000002      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   33.986669190183868      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   33.986669190183868      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   33.986669190183868      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   33.986669190183868      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   36.408330809816135      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   36.408330809816135      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   36.408330809816135      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   36.408330809816135      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   37.905000000000001      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   37.905000000000001      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   37.905000000000001      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   39.401669190183860      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   39.401669190183860      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   39.401669190183860      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   39.401669190183860      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   41.823330809816134      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   41.823330809816134      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   41.823330809816134      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   41.823330809816134      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   43.320000000000000      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   43.320000000000000      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   43.320000000000000      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   11.999999999999998      , z=   44.816669190183859      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   44.816669190183859      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249935      , z=   44.816669190183859      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   44.816669190183859      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   47.238330809816134      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   47.238330809816127      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   47.238330809816134      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   47.238330809816134      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.829179606750062      , z=   48.734999999999992      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   14.170820393249937      , z=   48.734999999999999      , e=         841 , offset=           0
